# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-drift-refile	.git/HEAD
apply-drift-refile	.git/config
apply-drift-refile	.git/index
apply-drift-refile	.git/info/exclude
apply-drift-refile	.git/objects/info/commit-graphs/commit-graph-chain
apply-drift-refile	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-drift-refile	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-drift-refile	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-drift-refile	.git/objects/pack/multi-pack-index
apply-drift-refile	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-drift-refile	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-drift-refile	.git/packed-refs
apply-drift-refile	.git/refs/heads/main
apply-drift-refile	.gitignore
apply-drift-refile	core
apply-drift-refile	core/fixtures
apply-drift-refile	core/fixtures/apply-drift-refile
apply-drift-refile	core/fixtures/apply-drift-refile/run.sh
apply-drift-refile	core/fixtures/apply-drift-refile/seed.sh
apply-drift-refile	core/skills
apply-drift-refile	core/skills/ai-dlc-update
apply-drift-refile	core/skills/ai-dlc-update/reconcile
apply-drift-refile	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/apply.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/lib.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-drift-refile	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-legacy-script-path	.git/HEAD
apply-legacy-script-path	.git/config
apply-legacy-script-path	.git/index
apply-legacy-script-path	.git/info/exclude
apply-legacy-script-path	.git/objects/info/commit-graphs/commit-graph-chain
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-legacy-script-path	.git/objects/pack/multi-pack-index
apply-legacy-script-path	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-legacy-script-path	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-legacy-script-path	.git/packed-refs
apply-legacy-script-path	.git/refs/heads/main
apply-legacy-script-path	.gitignore
apply-legacy-script-path	core
apply-legacy-script-path	core/fixtures
apply-legacy-script-path	core/fixtures/apply-legacy-script-path
apply-legacy-script-path	core/fixtures/apply-legacy-script-path/run.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/apply.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/lib.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-machinery-stamp	.git/HEAD
apply-machinery-stamp	.git/config
apply-machinery-stamp	.git/index
apply-machinery-stamp	.git/info/exclude
apply-machinery-stamp	.git/objects/info/commit-graphs/commit-graph-chain
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-machinery-stamp	.git/objects/pack/multi-pack-index
apply-machinery-stamp	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-machinery-stamp	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-machinery-stamp	.git/packed-refs
apply-machinery-stamp	.git/refs/heads/main
apply-machinery-stamp	.gitignore
apply-machinery-stamp	core
apply-machinery-stamp	core/fixtures
apply-machinery-stamp	core/fixtures/apply-machinery-stamp
apply-machinery-stamp	core/fixtures/apply-machinery-stamp/run.sh
apply-machinery-stamp	core/skills
apply-machinery-stamp	core/skills/ai-dlc
apply-machinery-stamp	core/skills/ai-dlc-update
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/apply.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/lib.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-relabel-noop-row	.git/HEAD
apply-relabel-noop-row	.git/config
apply-relabel-noop-row	.git/index
apply-relabel-noop-row	.git/info/exclude
apply-relabel-noop-row	.git/objects/info/commit-graphs/commit-graph-chain
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-relabel-noop-row	.git/objects/pack/multi-pack-index
apply-relabel-noop-row	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-relabel-noop-row	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-relabel-noop-row	.git/packed-refs
apply-relabel-noop-row	.git/refs/heads/main
apply-relabel-noop-row	.gitignore
apply-relabel-noop-row	core
apply-relabel-noop-row	core/fixtures
apply-relabel-noop-row	core/fixtures/apply-relabel-noop-row
apply-relabel-noop-row	core/fixtures/apply-relabel-noop-row/run.sh
apply-relabel-noop-row	core/skills
apply-relabel-noop-row	core/skills/ai-dlc-update
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/apply.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/lib.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-restamp-theirs	.git/HEAD
apply-restamp-theirs	.git/config
apply-restamp-theirs	.git/index
apply-restamp-theirs	.git/info/exclude
apply-restamp-theirs	.git/objects/info/commit-graphs/commit-graph-chain
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-restamp-theirs	.git/objects/pack/multi-pack-index
apply-restamp-theirs	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-restamp-theirs	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-restamp-theirs	.git/packed-refs
apply-restamp-theirs	.git/refs/heads/main
apply-restamp-theirs	.gitignore
apply-restamp-theirs	core
apply-restamp-theirs	core/fixtures
apply-restamp-theirs	core/fixtures/apply-restamp-theirs
apply-restamp-theirs	core/fixtures/apply-restamp-theirs/run.sh
apply-restamp-theirs	core/git-hooks/pre-push
apply-restamp-theirs	core/skills
apply-restamp-theirs	core/skills/ai-dlc
apply-restamp-theirs	core/skills/ai-dlc-update
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/apply.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/lib.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-self-overwrite	.git/HEAD
apply-self-overwrite	.git/config
apply-self-overwrite	.git/index
apply-self-overwrite	.git/info/exclude
apply-self-overwrite	.git/objects/info/commit-graphs/commit-graph-chain
apply-self-overwrite	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-self-overwrite	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-self-overwrite	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-self-overwrite	.git/objects/pack/multi-pack-index
apply-self-overwrite	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-self-overwrite	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-self-overwrite	.git/packed-refs
apply-self-overwrite	.git/refs/heads/main
apply-self-overwrite	.gitignore
apply-self-overwrite	core
apply-self-overwrite	core/fixtures
apply-self-overwrite	core/fixtures/apply-self-overwrite
apply-self-overwrite	core/fixtures/apply-self-overwrite/run.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/apply.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/lib.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-worklist-rows	.git/HEAD
apply-worklist-rows	.git/config
apply-worklist-rows	.git/index
apply-worklist-rows	.git/info/exclude
apply-worklist-rows	.git/objects/info/commit-graphs/commit-graph-chain
apply-worklist-rows	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-worklist-rows	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-worklist-rows	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-worklist-rows	.git/objects/pack/multi-pack-index
apply-worklist-rows	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-worklist-rows	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-worklist-rows	.git/packed-refs
apply-worklist-rows	.git/refs/heads/main
apply-worklist-rows	.gitignore
apply-worklist-rows	core
apply-worklist-rows	core/fixtures
apply-worklist-rows	core/fixtures/apply-worklist-rows
apply-worklist-rows	core/fixtures/apply-worklist-rows/run.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/apply.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/lib.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
